order_id,product_key,date_key,quantity,total_price,ingredient_cost,gross_margin
1001,1,20240102,1,32.0,0.11826188373717161,31.881738116262827
1002,2,20240102,2,56.0,0.1629466000225912,55.83705339997741
1003,3,20240103,1,28.0,0.055198021129191345,27.94480197887081
1004,1,20240103,3,96.0,0.11826188373717161,95.88173811626282
1005,2,20240103,1,28.0,0.1629466000225912,27.83705339997741
1006,1,20240104,2,56.0,0.11826188373717161,55.88173811626283
1007,3,20240104,1,32.0,0.055198021129191345,31.94480197887081
1008,2,20240105,4,112.0,0.1629466000225912,111.8370533999774
1009,1,20240105,2,64.0,0.11826188373717161,63.88173811626283
1010,3,20240106,3,84.0,0.055198021129191345,83.94480197887081
1011,2,20240106,1,32.0,0.1629466000225912,31.83705339997741
1012,1,20240106,2,56.0,0.11826188373717161,55.88173811626283
1013,2,20240107,2,56.0,0.1629466000225912,55.83705339997741
1014,3,20240107,1,28.0,0.055198021129191345,27.94480197887081
1015,1,20240107,5,140.0,0.11826188373717161,139.88173811626282
1016,1,20240108,2,64.0,0.11826188373717161,63.88173811626283
1017,2,20240108,1,28.0,0.1629466000225912,27.83705339997741
1018,3,20240108,2,64.0,0.055198021129191345,63.94480197887081
1019,3,20240109,1,28.0,0.055198021129191345,27.94480197887081
1020,2,20240109,3,84.0,0.1629466000225912,83.8370533999774
1021,1,20240110,1,28.0,0.11826188373717161,27.881738116262827
1022,1,20240110,2,64.0,0.11826188373717161,63.88173811626283
1023,2,20240110,2,56.0,0.1629466000225912,55.83705339997741
1024,3,20240111,3,84.0,0.055198021129191345,83.94480197887081
1025,1,20240111,1,32.0,0.11826188373717161,31.881738116262827
1026,2,20240111,4,112.0,0.1629466000225912,111.8370533999774
1027,3,20240112,2,64.0,0.055198021129191345,63.94480197887081
1028,2,20240112,1,28.0,0.1629466000225912,27.83705339997741
1029,1,20240112,1,28.0,0.11826188373717161,27.881738116262827
1030,2,20240113,2,56.0,0.1629466000225912,55.83705339997741
1031,1,20240113,3,84.0,0.11826188373717161,83.88173811626282
1032,3,20240114,1,28.0,0.055198021129191345,27.94480197887081
1033,2,20240114,1,28.0,0.1629466000225912,27.83705339997741
1034,1,20240114,4,128.0,0.11826188373717161,127.88173811626282
1035,2,20240115,3,84.0,0.1629466000225912,83.8370533999774
1036,3,20240115,2,64.0,0.055198021129191345,63.94480197887081
1037,1,20240115,1,28.0,0.11826188373717161,27.881738116262827
1038,1,20240116,2,56.0,0.11826188373717161,55.88173811626283
1039,3,20240116,1,28.0,0.055198021129191345,27.94480197887081
1040,2,20240116,4,128.0,0.1629466000225912,127.8370533999774
1041,1,20240117,3,84.0,0.11826188373717161,83.88173811626282
1042,3,20240117,1,28.0,0.055198021129191345,27.94480197887081
1043,2,20240118,1,28.0,0.1629466000225912,27.83705339997741
1044,1,20240118,2,64.0,0.11826188373717161,63.88173811626283
1045,3,20240118,3,84.0,0.055198021129191345,83.94480197887081
1046,3,20240119,2,56.0,0.055198021129191345,55.94480197887081
1047,2,20240119,1,32.0,0.1629466000225912,31.83705339997741
1048,1,20240120,4,112.0,0.11826188373717161,111.88173811626282
1049,2,20240120,2,56.0,0.1629466000225912,55.83705339997741
1050,3,20240120,1,28.0,0.055198021129191345,27.94480197887081
1051,1,20240121,1,28.0,0.11826188373717161,27.881738116262827
1052,2,20240121,3,96.0,0.1629466000225912,95.8370533999774
1053,3,20240122,2,64.0,0.055198021129191345,63.94480197887081
